Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2016-05-07 22:39:04;2016-05-08 05:14:53;73%;6:35;:|;Drank alcohol (2-3):Worked out;;4249
2016-05-08 22:29:45;2016-05-09 05:29:20;79%;6:59;:|;Sauna:Worked out;;2217
2016-05-09 22:08:19;2016-05-10 05:00:17;83%;6:51;:|;;;2236
2016-05-10 22:30:53;2016-05-11 04:59:11;61%;6:28;:|;Ate late:Worked out;;5068
2016-05-11 22:06:29;2016-05-12 04:29:18;66%;6:22;:(;;;4282
2016-05-13 23:23:24;2016-05-14 06:37:46;57%;7:14;:|;Drank alcohol (3+):Worked out;;35153
2016-05-14 23:26:12;2016-05-15 05:48:11;74%;6:21;:|;;;34543
2016-05-15 22:37:06;2016-05-16 06:08:27;76%;7:31;:|;Ate late:Drank alcohol (2-3):Worked out;;18662
2016-05-17 00:35:48;2016-05-17 06:22:53;74%;5:47;:|;Stressful day;;14756
2016-05-17 21:43:44;2016-05-18 05:18:03;78%;7:34;:|;Worked out;;5702
2016-05-18 21:39:37;2016-05-19 04:56:00;67%;7:16;:|;Worked out;;4052
2016-05-19 22:04:30;2016-05-20 04:51:07;60%;6:46;:|;Worked out;;4385
2016-05-20 23:13:33;2016-05-21 04:45:43;54%;5:32;:|;Drank alcohol (2-3):Worked out;;5422
2016-05-21 22:40:02;2016-05-22 04:42:52;45%;6:02;:|;Drank alcohol (2-3):Worked out;;12086
2016-05-22 22:22:34;2016-05-23 05:00:19;61%;6:37;:|;Sauna:Worked out;;2898
2016-05-23 22:06:35;2016-05-24 05:16:20;61%;7:09;:|;;;3845
2016-05-24 21:46:25;2016-05-25 05:15:40;79%;7:29;:|;Worked out;;5868
2016-05-25 21:48:38;2016-05-26 05:00:33;78%;7:11;:|;Worked out;;2314
2016-05-26 22:24:05;2016-05-27 04:26:28;67%;6:02;:|;Sauna:Worked out;;4597
2016-05-27 22:17:16;2016-05-28 04:24:22;74%;6:07;:|;Drank alcohol (2-3):Worked out;;10088
2016-05-28 14:24:45;2016-05-28 14:52:17;6%;0:27;;;;5063
2016-05-28 22:21:02;2016-05-29 05:05:05;59%;6:44;;Drank alcohol (2-3):Worked out;;5867
2016-05-29 14:11:01;2016-05-29 14:59:37;10%;0:48;;;;1612
2016-05-29 22:10:00;2016-05-30 04:59:21;55%;6:49;;Drank alcohol (2-3):Sauna:Worked out;;698
2016-05-30 22:22:36;2016-05-31 04:27:46;71%;6:05;;;;6615
2016-05-31 22:21:00;2016-06-01 04:52:43;71%;6:31;;Worked out;;8501
2016-06-01 22:08:55;2016-06-02 04:48:22;69%;6:39;;Drank alcohol (2-3):Worked out;;6143
2016-06-02 22:46:38;2016-06-03 04:38:53;56%;5:52;;;;2693
2016-06-06 22:34:30;2016-06-07 04:32:20;74%;5:57;;Ate late;;16638
2016-06-07 21:56:47;2016-06-08 05:23:30;73%;7:26;;Worked out;;7501
2016-06-08 22:23:36;2016-06-09 04:31:54;66%;6:08;;;;3994
2016-06-09 22:34:59;2016-06-10 04:14:33;53%;5:39;;Ate late:Drank alcohol (2-3):Worked out;;6826
2016-06-10 22:34:06;2016-06-11 04:54:34;66%;6:20;;Drank alcohol (2-3);;5871
2016-06-11 22:44:21;2016-06-12 05:01:04;74%;6:16;;Drank alcohol (2-3):Worked out;;14917
2016-06-12 22:17:18;2016-06-13 04:52:36;56%;6:35;;Drank alcohol (2-3):Sauna:Worked out;;2480
2016-06-13 22:22:04;2016-06-14 04:19:44;61%;5:57;;;;5313
2016-06-14 22:26:35;2016-06-15 03:54:26;60%;5:27;;Ate late:Stressful day:Worked out;;7545
2016-06-15 22:07:16;2016-06-16 04:26:51;69%;6:19;;Drank alcohol (2-3);;4571
2016-06-16 22:36:55;2016-06-17 03:31:05;52%;4:54;;Ate late:Drank alcohol (2-3):Worked out;;16837
2016-06-17 22:27:42;2016-06-18 05:10:50;36%;6:43;;Drank alcohol (2-3);;4964
2016-06-18 22:25:37;2016-06-19 04:11:07;29%;5:45;;Drank alcohol (2-3):Worked out;;4782
2016-06-19 22:11:32;2016-06-20 04:28:34;77%;6:17;;Ate late:Drank alcohol (2-3):Sauna:Worked out;;25010
2016-06-20 22:08:32;2016-06-21 04:32:25;82%;6:23;;;;8586
2016-06-21 22:21:48;2016-06-22 03:47:02;52%;5:25;;Ate late:Worked out;;4209
2016-06-22 22:38:39;2016-06-23 04:35:29;71%;5:56;;Drank alcohol (2-3);;7009
2016-06-23 22:32:00;2016-06-24 04:47:59;72%;6:15;;Ate late:Sauna:Worked out;;8209
2016-06-24 22:26:57;2016-06-25 04:18:56;71%;5:51;;Ate late:Sauna;;3393
2016-06-25 21:35:21;2016-06-26 05:25:41;98%;7:50;;Drank alcohol (3+):Worked out;;7326
2016-06-26 21:52:19;2016-06-27 04:41:56;71%;6:49;;Sauna:Worked out;;27584
2016-06-27 22:05:36;2016-06-28 04:55:36;80%;6:50;;Drank alcohol (2-3);;5732
2016-06-28 22:24:21;2016-06-29 05:13:15;51%;6:48;;Ate late:Drank alcohol (2-3):Worked out;;4692
2016-06-29 21:48:46;2016-06-30 04:51:29;74%;7:02;;Stressful day;;4824
2016-06-30 22:13:43;2016-07-01 04:23:41;54%;6:09;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;6548
2016-07-01 22:26:28;2016-07-02 05:05:12;70%;6:38;;Ate late:Drank alcohol (3+):Worked out;;6866
2016-07-02 21:58:20;2016-07-03 04:25:17;50%;6:26;;Drank alcohol (2-3):Worked out;;7983
2016-07-03 22:04:24;2016-07-04 05:20:16;71%;7:15;;Ate late:Drank alcohol (2-3):Sauna:Worked out;;25885
2016-07-04 22:06:48;2016-07-05 04:53:55;74%;6:47;;;;4938
2016-07-05 22:07:57;2016-07-06 05:42:21;75%;7:34;;Ate late:Drank alcohol (2-3):Worked out;;6095
2016-07-06 21:54:11;2016-07-07 04:55:02;76%;7:00;;Drank alcohol (2-3):Stressful day;;2609
2016-07-07 22:16:57;2016-07-08 05:30:22;66%;7:13;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;5040
2016-07-08 22:36:15;2016-07-09 05:25:41;69%;6:49;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;5434
2016-07-09 21:49:15;2016-07-10 04:45:24;54%;6:56;;Drank alcohol (2-3);;8377
2016-07-10 22:13:27;2016-07-11 05:41:32;84%;7:28;;Ate late:Drank alcohol (2-3):Sauna:Worked out;;32294
2016-07-11 21:38:29;2016-07-12 04:56:52;82%;7:18;;Drank alcohol (2-3);;3791
2016-07-12 23:15:38;2016-07-13 05:42:07;52%;6:26;;Ate late:Drank alcohol (3+):Stressful day:Worked out;;5000
2016-07-13 22:26:24;2016-07-14 05:07:42;73%;6:41;;Ate late:Drank alcohol (2-3):Stressful day;;4667
2016-07-14 22:26:07;2016-07-15 05:47:56;67%;7:21;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;7697
2016-07-15 22:26:12;2016-07-16 06:19:15;70%;7:53;;Ate late;;3992
2016-07-16 22:14:20;2016-07-17 05:07:11;54%;6:52;;Drank alcohol (2-3):Worked out;;4932
2016-07-17 21:54:59;2016-07-18 05:49:20;76%;7:54;;Ate late:Drank alcohol (2-3):Sauna:Worked out;;30119
2016-07-18 22:05:09;2016-07-19 04:10:58;59%;6:05;;Drank alcohol (2-3);;5864
2016-07-19 22:08:42;2016-07-20 05:32:47;81%;7:24;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;5508
2016-07-20 22:01:29;2016-07-21 04:29:16;71%;6:27;;Drank alcohol (2-3):Stressful day;;4340
2016-07-21 22:13:45;2016-07-22 05:29:41;50%;7:15;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;4460
2016-07-22 22:48:45;2016-07-23 06:18:50;53%;7:30;;Ate late:Drank alcohol (3+);;7802
2016-07-22 22:48:45;2016-07-23 06:18:50;53%;7:30;;Ate late:Drank alcohol (3+);;7802
2016-07-23 21:37:56;2016-07-24 04:32:36;42%;6:54;;Drank alcohol (3+):Sauna;;20822
2016-07-24 22:06:56;2016-07-25 05:24:23;76%;7:17;;Sauna:Worked out;;34475
2016-07-25 21:53:11;2016-07-26 04:52:18;81%;6:59;;;;1830
2016-07-26 21:53:26;2016-07-27 04:23:44;63%;6:30;;Ate late:Drank alcohol (2-3):Worked out;;4879
2016-07-27 21:55:37;2016-07-28 04:59:47;74%;7:04;;Drank alcohol (2-3):Stressful day;;2032
2016-07-28 21:39:02;2016-07-29 05:24:38;72%;7:45;;Ate late:Ate sweet desert:Drank alcohol (2-3):Worked out;;4830
2016-07-29 22:35:49;2016-07-30 05:41:01;79%;7:05;;Ate late:Drank alcohol (2-3):Worked out;;5574
2016-07-30 22:33:41;2016-07-31 05:30:51;73%;6:57;;Ate late:Drank alcohol (2-3):Worked out;;4822
2016-07-31 22:39:33;2016-08-01 05:30:50;67%;6:51;;Ate late:Drank alcohol (3+):Sauna:Worked out;;27863
2016-08-01 22:12:05;2016-08-02 04:48:48;71%;6:36;;;;5469
2016-08-02 22:03:55;2016-08-03 05:15:31;64%;7:11;;Ate late:Worked out;;2849
2016-08-03 21:37:00;2016-08-04 04:59:11;66%;7:22;;Ate late:Drank alcohol (2-3);;3206
2016-08-04 22:03:42;2016-08-05 05:59:27;71%;7:55;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;4643
2016-08-05 22:50:36;2016-08-06 05:25:28;66%;6:34;;Ate late:Drank alcohol (2-3):Worked out;;4968
2016-08-06 22:38:07;2016-08-07 05:19:16;72%;6:41;;Drank alcohol (2-3);;4282
2016-08-10 22:33:22;2016-08-11 05:22:20;57%;6:48;;Ate late:Drank alcohol (3+):Stressful day:Worked out;;2508
2016-08-11 22:30:53;2016-08-12 06:30:48;80%;7:59;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;3076
2016-08-12 21:40:54;2016-08-13 06:59:47;72%;9:18;;Drank alcohol (2-3):Stressful day;;5732
2016-08-13 21:41:36;2016-08-14 03:57:35;47%;6:15;;;;19390
2016-08-14 22:12:39;2016-08-15 05:01:23;45%;6:48;;Ate late:Drank alcohol (3+):Sauna:Stressful day:Worked out;;55059
2016-08-15 22:06:55;2016-08-16 05:12:35;65%;7:05;;Ate late:Drank alcohol (3+):Sauna;;1671
2016-08-16 21:52:33;2016-08-17 05:29:28;72%;7:36;;Drank alcohol (2-3):Stressful day;;7425
2016-08-17 22:03:27;2016-08-18 04:40:04;62%;6:36;;Stressful day:Worked out;;3119
2016-08-18 22:27:40;2016-08-19 05:04:55;68%;6:37;;Ate late:Ate sweet desert:Drank alcohol (2-3):Stressful day:Worked out;;4940
2016-08-19 22:07:04;2016-08-20 05:14:03;57%;7:06;;Drank alcohol (2-3):Stressful day;;3758
2016-08-20 22:31:37;2016-08-21 05:09:45;65%;6:38;;Drank alcohol (2-3):Worked out;;4930
2016-08-21 22:00:31;2016-08-22 05:30:12;62%;7:29;;Drank alcohol (3+);;1502
2016-08-22 20:53:57;2016-08-23 04:59:19;84%;8:05;;Ate late:Drank alcohol (2-3):Worked out;;4127
2016-08-23 22:08:19;2016-08-24 05:39:45;62%;7:31;;Ate late:Stressful day:Worked out;;4883
2016-08-24 22:11:59;2016-08-25 04:40:15;54%;6:28;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;3099
2016-08-25 22:26:18;2016-08-26 04:55:21;54%;6:29;;Ate late:Drank alcohol (2-3):Worked out;;3179
2016-08-26 22:58:37;2016-08-27 05:39:38;64%;6:41;;Ate late:Drank alcohol (3+):Stressful day;;2945
2016-08-27 22:26:38;2016-08-28 04:04:25;72%;5:37;;Ate late:Drank alcohol (2-3):Worked out;;3936
2016-08-29 00:07:29;2016-08-29 03:22:17;42%;3:14;;Ate late:Stressful day:Worked out;;3717
2016-08-29 18:41:53;2016-08-30 01:31:29;76%;6:49;;Drank alcohol (2-3):Stressful day;;3110
2016-08-30 19:57:46;2016-08-31 01:54:36;60%;5:56;;Ate late:Drank alcohol (2-3):Worked out;;2368
2016-08-31 21:08:49;2016-09-01 01:26:42;51%;4:17;;Ate late:Ate sweet desert:Drank alcohol (2-3):Stressful day:Worked out;;1989
2016-09-01 20:28:37;2016-09-02 02:30:46;62%;6:02;;Ate late:Drank alcohol (3+):Stressful day:Worked out;;1706
2016-09-02 22:08:32;2016-09-03 02:35:48;46%;4:27;;Ate late:Ate sweet desert:Drank alcohol (3+):Stressful day;;4743
2016-09-03 22:10:47;2016-09-04 04:23:40;63%;6:12;;Ate late:Drank alcohol (3+):Stressful day:Worked out;;6492
2016-09-04 19:14:43;2016-09-05 01:56:30;63%;6:41;;Ate late:Drank alcohol (2-3):Worked out;;1630
2016-09-05 21:09:11;2016-09-06 02:14:28;49%;5:05;;Ate late:Drank alcohol (3+);;4217
2016-09-06 19:18:06;2016-09-07 01:59:17;68%;6:41;;Ate late:Drank alcohol (3+):Worked out;;1618
2016-09-07 19:25:32;2016-09-08 01:32:31;54%;6:06;;Drank alcohol (3+):Stressful day:Worked out;;1500
2016-09-08 18:48:07;2016-09-09 02:38:10;84%;7:50;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;5103
2016-09-09 19:10:39;2016-09-09 20:17:36;14%;1:06;;;;1840
2016-09-10 21:21:45;2016-09-11 06:01:00;81%;8:39;;;;8153
2016-09-11 21:31:55;2016-09-12 05:40:41;78%;8:08;;Drank alcohol (2-3):Sauna:Worked out;;1897
2016-09-12 21:19:01;2016-09-13 05:21:48;80%;8:02;;Drank alcohol (2-3):Stressful day;;2133
2016-09-13 21:38:51;2016-09-14 05:22:21;63%;7:43;;Drank alcohol (2-3):Stressful day:Worked out;;5245
2016-09-14 21:31:44;2016-09-15 05:18:33;80%;7:46;;Ate late:Drank alcohol (2-3):Worked out;;1966
2016-09-15 22:56:09;2016-09-16 06:31:01;75%;7:34;;Ate late:Drank alcohol (2-3):Sauna:Worked out;;5178
2016-09-16 22:47:19;2016-09-17 06:38:53;76%;7:51;;Ate late:Drank alcohol (3+):Stressful day;;4401
2016-09-17 22:10:04;2016-09-18 05:37:19;73%;7:27;;Drank alcohol (2-3):Worked out;;4762
2016-09-18 21:55:42;2016-09-19 05:58:53;83%;8:03;;Ate late:Drank alcohol (3+):Sauna:Worked out;;1731
2016-09-19 21:44:27;2016-09-20 05:18:53;70%;7:34;;Drank alcohol (3+);;2244
2016-09-20 23:31:48;2016-09-21 06:18:15;61%;6:46;;Ate late:Drank alcohol (2-3):Worked out;;4575
2016-09-21 21:53:50;2016-09-22 05:23:08;76%;7:29;;Ate late:Drank alcohol (2-3):Worked out;;3290
2016-09-22 22:54:46;2016-09-23 05:52:14;57%;6:57;;Ate late:Drank alcohol (3+):Worked out;;4036
2016-09-23 21:38:55;2016-09-24 05:58:07;70%;8:19;;Drank alcohol (3+);;6768
2016-09-24 21:48:38;2016-09-25 05:51:07;55%;8:02;;Ate late:Drank alcohol (2-3):Worked out;;10025
2016-09-25 22:00:03;2016-09-26 06:10:51;70%;8:10;;Drank alcohol (3+):Sauna:Worked out;;31410
2016-09-26 21:32:23;2016-09-27 04:52:18;71%;7:19;;Ate sweet desert:Drank alcohol (2-3);;484
2016-09-27 22:11:17;2016-09-28 04:45:01;57%;6:33;;Ate late:Ate sweet desert:Drank alcohol (2-3):Worked out;;3388
2016-09-28 21:52:06;2016-09-29 05:10:20;70%;7:18;;Ate late:Drank alcohol (2-3):Worked out;;5885
2016-09-29 21:50:31;2016-09-30 04:44:09;61%;6:53;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;6110
2016-09-30 22:25:48;2016-10-01 05:36:46;74%;7:10;;Ate late:Drank alcohol (2-3);;4820
2016-10-01 22:01:28;2016-10-02 05:01:50;62%;7:00;;Ate late:Drank alcohol (3+):Worked out;;5465
2016-10-02 22:24:44;2016-10-03 06:44:17;71%;8:19;;Ate late:Drank alcohol (3+):Sauna:Worked out;;25186
2016-10-03 22:30:06;2016-10-04 05:43:17;73%;7:13;;Ate late:Drank alcohol (3+);;8342
2016-10-04 22:09:59;2016-10-05 04:37:16;74%;6:27;;Ate late:Worked out;;5581
2016-10-05 22:06:19;2016-10-06 04:20:17;63%;6:13;;Ate late:Drank alcohol (2-3):Stressful day;;3956
2016-10-06 21:49:07;2016-10-07 06:03:06;90%;8:13;;Ate late:Drank alcohol (2-3):Stressful day:Worked out;;5604
2016-10-07 23:01:31;2016-10-08 06:30:36;68%;7:29;;Ate late:Drank alcohol (3+):Stressful day;;5127
2016-10-08 22:40:27;2016-10-09 06:36:09;76%;7:55;;Ate late:Drank alcohol (3+):Worked out;;4797
2016-10-09 21:55:23;2016-10-10 05:48:41;73%;7:53;;Drank alcohol (2-3):Sauna:Worked out;;1251
